Name,Genre,Hometown,maxPlayTime,distanceFromYou
All Performers,All Genres,All Hometowns,All Play Times,All Distances
Electric Echoes,Rock,"Chicago, IL",30,10
Midnight Mirage,Country,"Cincinnati, OH",45,250
Crystal Crypt,Pop,"Cleveland, OH",60,300
The Chromatic Chaos,Reggae,"Dallas, TX",90,1000
Electric Euphoria,Rock,"Indianapolis, IN",120,2000
The Neon Nights,Alternative,"Los Angeles, CA",45,2000
Cosmic Catastrophe,Jazz,"Los Angeles, CA",60,2000
Velvet Voodoo,Electronic,"Los Angeles, CA",90,2000
The Secret Society,Reggae,"Los Angeles, CA",120,2000
Solar Serenade,Comedy,"Los Angeles, CA",30,2000
The Radiant Rebels,Alternative,"Los Angeles, CA",90,2000
Velvet Underground,Rock,"Miami, FL",90,300
Diamond Dust,Country,"Nashville, TN",45,250
The Mystic Maelstrom,Alternative,"Cincinnati, OH",90,10
Starlight Symphony,Jazz,"Cincinnati, OH",30,10
Crimson Coven,Electronic,"Cincinnati, OH",60,10
Lunar Lullaby,Pop,"Cincinnati, OH",30,10
Dark Delirium,Comedy,"Cincinnati, OH",45,10
The Sonic Sorcerers,Alternative,"Cincinnati, OH",120,10
Glittering Ghouls,Rock,"Pittsburg, PA",60,300
The Chromatic Cataclysm,Rock,"Miami, FL",90,1000
Lunar Lullaby,Country,"Nashville, TN",30,250
The Mystic Maelstrom,Alternative,"Miami, FL",60,1000
Starlight Symphony,Jazz,"Miami, FL",30,1000
Crimson Coven,Electronic,"Miami, FL",60,1000
Lunar Lullaby,Pop,"Pittsburg, PA",60,300
The Chromatic Chaos,Reggae,"Miami, FL",30,1000
Dark Delirium,Comedy,"Dallas, TX",120,1000
The Sonic Sorcerers,Pop,"Miami, FL",30,1000
Glittering Ghouls,Pop,"Dallas, TX",90,1000
The Chromatic Cataclysm,Rock,"Dallas, TX",45,1000
The Silver Serpents,Country,"Nashville, TN",90,250
The Velvet Visions,Alternative,"Dallas, TX",45,1000
Mystic Mayhem,Jazz,"Dallas, TX",90,1000
Electric Eclipse,Electronic,"Dallas, TX",120,1000
Neon Nostalgia,Pop,"Indianapolis, IN",30,100
The Enchanted Echoes,Reggae,"Indianapolis, IN",120,100
The Stellar Squad,Comedy,"Indianapolis, IN",45,100
The Sapphire Skyline,Rock,"Dallas, TX",90,1000
Radiant Rebellion,Pop,"Chicago, IL",120,300
The Velvet Vortex,Rock,"Chicago, IL",30,300
The Galactic Groove,Country,"Nashville, TN",90,250
The Cosmic Collision,Alternative,"Chicago, IL",90,300
Electric Eden,Jazz,"Chicago, IL",30,300
Midnight Mirage,Electronic,"Chicago, IL",90,300
Neon Nights,Pop,"Cleveland, OH",30,250
Cosmic Catastrophe,Reggae,"Cleveland, OH",60,250
Velvet Voodoo,Comedy,"Cleveland, OH",60,250
Crystal Crypt,Alternative,"Cleveland, OH",30,250
The Secret Society,Pop,"Pittsburg, PA",60,300
Solar Serenade,Rock,"Cincinnati, OH",45,10
The Radiant Rebels,Country,"Nashville, TN",60,250
Electric Echoes,Pop,"Pittsburg, PA",90,300
Velvet Underground,Reggae,"Miami, FL",120,1000
Diamond Dust,Rock,"Los Angeles, CA",30,2000
The Mystic Maelstrom,Alternative,"Los Angeles, CA",90,2000
Starlight Symphony,Jazz,"Los Angeles, CA",90,2000
Crimson Coven,Electronic,"Los Angeles, CA",45,2000
Lunar Lullaby,Reggae,"Los Angeles, CA",90,2000
The Chromatic Chaos,Comedy,"Los Angeles, CA",45,2000
Dark Delirium,Alternative,"Los Angeles, CA",90,2000
The Sonic Sorcerers,Rock,"Pittsburg, PA",45,300
Glittering Ghouls,Country,"Nashville, TN",90,250
The Chromatic Cataclysm,Alternative,"Cincinnati, OH",120,10
The Silver Serpents,Jazz,"Cincinnati, OH",30,10
The Velvet Visions,Electronic,"Cincinnati, OH",120,10
Mystic Mayhem,Pop,"Cincinnati, OH",45,10
Electric Eclipse,Comedy,"Cincinnati, OH",120,10
Neon Nostalgia,Alternative,"Cincinnati, OH",30,10
The Enchanted Echoes,Rock,"Pittsburg, PA",90,300
The Stellar Squad,Rock,"Miami, FL",90,1000
The Sapphire Skyline,Country,"Nashville, TN",45,250
